customer_name,material_type,sales_date,meters_sold,district,state,region,version
Textile_House_461,Silk,2025-10-19,517.29,Howrah,West Bengal,East,2.1.0
Textile_House_113,Linen,2025-04-24,571.01,Mumbai,Maharashtra,West,2.1.0
Textile_House_171,Silk,2025-09-03,113.06,Surat,Gujarat,West,2.1.0
Textile_House_388,Silk,2025-07-25,647.37,Cuttack,Odisha,East,2.1.0
Textile_House_366,Polyester,2025-03-20,725.97,Kolkata,West Bengal,East,2.1.0
Textile_House_296,Silk,2025-04-11,118.81,Ahmedabad,Gujarat,West,2.1.0
Textile_House_474,Cotton,2025-01-01,663.09,Nagpur,Maharashtra,West,2.1.0
Textile_House_289,Linen,2025-12-01,68.32,Howrah,West Bengal,East,2.1.0
Textile_House_432,Polyester,2025-12-05,556.99,Sambalpur,Odisha,East,2.1.0
Textile_House_272,Polyester,2025-03-14,631.05,Kolkata,West Bengal,East,2.1.0
Textile_House_427,Synthetic,2025-02-13,159.31,Surat,Gujarat,West,2.1.0
Textile_House_131,Polyester,2025-03-11,71.83,Kolkata,West Bengal,East,2.1.0
Textile_House_453,Polyester,2025-01-20,84.68,Howrah,West Bengal,East,2.1.0
Textile_House_147,Polyester,2025-10-28,838.65,Nagpur,Maharashtra,West,2.1.0
Textile_House_142,Polyester,2025-09-06,379.73,Sambalpur,Odisha,East,2.1.0
Textile_House_324,Silk,2025-05-29,829.04,Pune,Maharashtra,West,2.1.0
Textile_House_418,Cotton,2025-10-07,785.63,Pune,Maharashtra,West,2.1.0
Textile_House_393,Linen,2025-12-24,210.58,Nagpur,Maharashtra,West,2.1.0
Textile_House_271,Polyester,2025-01-23,660.59,Hooghly,West Bengal,East,2.1.0
Textile_House_386,Linen,2025-06-19,254.02,Howrah,West Bengal,East,2.1.0
Textile_House_344,Polyester,2025-11-19,726.67,Pune,Maharashtra,West,2.1.0
Textile_House_135,Synthetic,2025-02-17,783.65,Mumbai,Maharashtra,West,2.1.0
Textile_House_488,Linen,2025-11-19,646.58,Nagpur,Maharashtra,West,2.1.0
Textile_House_496,Linen,2025-08-28,631.02,Howrah,West Bengal,East,2.1.0
Textile_House_247,Silk,2025-09-23,819.27,Nagpur,Maharashtra,West,2.1.0
